SLID,species,tissue_class,tissue_type,main_cancer_type,cancer_type,cancer_type_detail,main_spatial_layer,spatial_layer,Cell_type_composition,PMID,Paper_Title,journal,year,technology_type_for_discovery,technology_platform_for_discovery,Phenotype_type,main_Phenotype_label,Phenotype_label,model_type,technology_type_for_validation,technology_platform_for_validation,evidence_type,Phenotype_evidence
SL001,human, colon, colon,Colorectal cancer,Colorectal cancer,CRC,Cell co-localization,colocalised adenoma and cancer epithelial cells and Tregs,"Epithelial tumour cells, Tregs",38614865,Spatial and single-cell colocalisation analysis reveals MDK-mediated immunosuppressive environment with regulatory T cells in colorectal carcinogenesis,eBioMedicine,2024,"Spatial transcriptomics, scRNA-seq data","10× Genomics, 10× Genomics",Biological phenotype,Immune Tolerance, induce immune tolerance,clinical samples,immunofluorescence,unknow,protein,"Thus, our results suggested that Treg-colocalised adenoma epithelial cells with high MDK expression not only interact with Tregs to induce immune tolerance and promote cell proliferation but also act on monocytes and stromal cells, thereby initiating TME formation in pathological adenoma."
SL002,human,bladder,bladder,Bladder cancer,Bladder cancer,bladder cancer,Cellular neighbourhoods,C1 (epithelial and basal cells),"Epithelial cells, Basal cells",37488671,Integrated single-cell and spatial transcriptomic profiling reveals higher intratumour heterogeneity and epithelial–fibroblast interactions in recurrent bladder cancer,clinical and translational medicine,2023,Spatial transcriptome,10× Genomics,Biological phenotype,Tumor Recurrence,Tumor Recurrence,clinical samples,multiplex immunofluorescence,Akoya,protein,"Interestingly, spatially proximal differential analysis of cell types revealed that the interaction between C1 (epithelial and basal cells) and C0 (NK and T cells) was enhanced in the recurrent group as opposed to the primary group (Figure 3A and Table S5), while the con tent and ratio versus total spots of both C1 and C0 were lower in the recurrent group.
We confirmed the upregulated colocalisation of epithelial cells, keratinocytes and basal cells (Figure 3D,F) with NK and CD8+ T cells in the recurrent group, implying more complex tumour microenvironments in the recurrent group.
Quantitative analysis was also performed to show the difference in colocalisation of NK/T and epithelial/basal cells between primary and recurrent groups (Figure 4D,E). Overall, these immunofluorescence results further demonstrated the increased immune complexity in recurrent tumours. "
SL003,human,bladder,bladder,Bladder cancer,Bladder cancer,bladder cancer,Cellular neighbourhoods,C0 (NK and T cells),"NK cells, T cells",37488671,Integrated single-cell and spatial transcriptomic profiling reveals higher intratumour heterogeneity and epithelial–fibroblast interactions in recurrent bladder cancer,clinical and translational medicine,2023,Spatial transcriptome,10× Genomics,Biological phenotype,Tumor Recurrence,Tumor Recurrence,clinical samples,multiplex immunofluorescence,Akoya,protein,"Interestingly, spatially proximal differential analysis of cell types revealed that the interaction between C1 (epithelial and basal cells) and C0 (NK and T cells) was enhanced in the recurrent group as opposed to the primary group (Figure 3A and Table S5), while the con tent and ratio versus total spots of both C1 and C0 were lower in the recurrent group.
We confirmed the upregulated colocalisation of epithelial cells, keratinocytes and basal cells (Figure 3D,F) with NK and CD8+ T cells in the recurrent group, implying more complex tumour microenvironments in the recurrent group.
Quantitative analysis was also performed to show the difference in colocalisation of NK/T and epithelial/basal cells between primary and recurrent groups (Figure 4D,E). Overall, these immunofluorescence results further demonstrated the increased immune complexity in recurrent tumours. "
SL004,human,bladder,bladder,Bladder cancer,Bladder cancer,Bladder Ewing sarcoma/primitive neuroectodermal tumor (bladder ES/PNET),Cell co-localization,interaction between bladder ES-Epi and bladder ES-Mast cells,"Bladder ES-Mast cells, bladder ES-Epi cells",39386756,Single-cell RNA sequencing and spatial transcriptomics of bladder Ewing sarcoma,iScience,2024,"Single-cell RNA-sequencing, spatial transcriptomic","10X Genomics, 10X Genomics",Biological phenotype,Tumor Invasion,Invasion,clinical samples,"multiple immunoflfluorescence, Functional experiments",unknow,protein,"The investigation identified the ‘‘TNFSF12-TNFRSF12A’’ ligand-receptor pair as notably present in bladder ES-Epi/bladder→ES-Mast cells compared with the relationships between bladder ES-Epi and the other two mast cell subclusters (Figure 6N).
9 Initial assessment of TNFRSF12A expression in BLCA revealed its overexpression in tumors, with higher expression associated with advanced pathological staging and a poorer prognosis (Figure S8).
Subsequent examination of TNFRSF12A expression in bladder ES/PNET and BLCA tissue samples revealed significant overexpression in bladder ES/ PNET (Figure 6P).
Additionally, multiple immunofluorescence staining results showed that the tumor-associated mast cell marker gene TPGS2 co-localized with TNFSF12, and the tumor-associated epithelial cell marker gene INHBC co-localized with TNFRSF12A (Figure S10)
Functional experiments suggested that exogenous TNFRSF12 significantly enhanced the migration abilities of the ES cell line RD-ES and BLCA cell line T24, as well as the angiogenesis ability of RD-ES, while Enavatuzumab exerts the opposite function (Figures 6Q, S11A, and S11B)
Finally, spatial analysis results revealed mutual interactions between mast cells and epithelial cells, with TNFSF12-TNFRSF12A interactions occurring at the spatial level (Figure 6R). "
SL005,Human,Brain,Brain,Brain cancer,Glioblastoma,Glioblastoma ,Spatial niche,Peri-necrotic regions,"Hypoxia-TAM(defined as ADM+/Galectin-3+ Mo-TAMs), endothelial cells",38640932,Identification of hypoxic macrophages in glioblastoma with therapeutic potential for vasculature normalization.,Cancer Cell,2024,Spatial transcriptome,10× Genomics,Clinical phenotype,Drug Response,Dampen drug delivery,"clinical samples, mouse model","Intravital imaging, Multiplex immunostaining","Zeiss 780 multiphoton microscope
Opal Polaris 7 Color Automation IHC Detection Kit (AKOYA)","protein,mouse","Genetic ablation or pharmacological blockade of adrenomedullin produced by Hypoxia-TAM restores vascular integrity, improves intratumoral concentration of the anti-tumor agent dabrafenib, and achieves combinatorial therapeutic benefits
 Co-staining for ADM and the Mo-TAM marker galectin-316 confirmed the proximity of Hypoxia-TAM (defined as ADM+/Galectin-3+ Mo-TAMs) to the pseudo-palisading necrotic areas in hGBM tissues
AMA administration with dabrafenib achieved combinatorial therapeutic benefits in extending animal survival (Figure 8D) and reducing tumor burden "
SL006,human,brain,brain,Brain cancer,Brain cancer,"primary brain 
tumours or BrM",Spatial niche,a unique macrophage-enriched neighbourhood,MPO-positive macrophages,36725935,Single-cell spatial immune landscapes of primary and metastatic brain tumours,nature,2023,IMC,unknow,Clinical phenotype,Overall Survival, improved survival,clinical samples,immunohistofluorescence co-staining,unknow,protein,"We compared the proportion of cells representing each CN within a given tumour sample, and found that LTS tumours had significantly higher representation of macrophage-enriched CN7 than STS tumours (Fig. 3d). Moreover, using this refined cohort, we confirmed the association between CN7 and improved survival (Fig. 3e and Extended Data Fig. 9g).
In comparing the relative representation of CL1–3 across each CN (Fig. 3b), we observed an enrichment in CN7 specifically in patients with LTS tumours (Fig. 3i). Together, these data indicate that macrophage spatial relationships may contain critical prognostic information, as we have identified a unique macrophage-enriched neighbourhood associated with long-term survival—a rarity in this disease.
To test the practicality of our findings using a lower-plex technology, we performed immunohistofluorescence co-staining for MPO and IBA1 to evaluate survival outcomes in a cohort of 135 patients with glioblastoma. As the vast majority (83.96%) of MPO+ macrophages are CD163− and P2Y12− (Extended Data Fig. 10a), the combination of MPO with IBA1 was sufficient to confirm significantly prolonged survival in patients with high frequencies of double-positive cells (Fig. 4h)."
SL007,human,brain,brain,Brain cancer,Glioblastoma,glioblastoma,Cellular neighbourhoods,Spatially clustered glioblastoma subcluster 6 and M2 TAMs distribution,Glioblastoma subcluster 6 (CEBPB+) cells and M2 TAMs,38994023,The CEBPB+ glioblastoma subcluster specifically drives the formation of M2 tumor-associated macrophages to promote malignancy growth,Theranostics,2024,Cell culture,Gibco,Biological phenotype,Tumor Growth,Tumor growth,"clinical samples, mouse model",mouse models,NA,mouse,"Nonetheless, the results of high-throughput sequencing suggest a positive correlation between the high expression of CEBPB in GBM subcluster 6 and M2 TAMs.
Subsequent Transwell cell migration assays demonstrated that conditioned medium (CM) from GBM cells overexpressing CEBPB significantly enhanced the migration of M0 macrophages (PMA-primed U937 cells). (Figure 5D-F).
Interestingly, following prolonged exposure (3 days) of M0 macrophages to conditioned media from GBM cells overexpressing CEBPB, the expression of M2-like markers CD206, CD163, and ARG1 sharply increased. In contrast, this trend was notably diminished upon exposure to conditioned media from CEBPB-depleted GBM cells, while there was no change in the expression of M1-like markers (iNOS, TNFα, and CD80) (Figure 5G-I, Figure S13D). These results suggest that the genes regulated by CEBPB might encompass factors involved in M2 polarization of macrophages.
These findings suggest that CEBPB is also implicated in TAMs recruitment and M2 polarization in vivo. The subsequent in vivo experiment demonstrated that the depletion of CEBPB in transplanted glioma cells visually reduced the growth of the tumors and extended the survival time of the mice bearing glioma cells (Figure 6F-H, Figure S13E-G). "
SL008,human,brain,brain,Brain cancer,Glioblastoma,glioblastoma,Cell co-localization,"Co-localization of CEBPB, SPP1, Integrin αvβ1, and M2 macrophages in their spatial distribution",Glioblastoma subcluster 6 (CEBPB+) cells and M2 TAMs,38994023,The CEBPB+ glioblastoma subcluster specifically drives the formation of M2 tumor-associated macrophages to promote malignancy growth,Theranostics,2024,"spatial transcriptomics, multiplex immunofluorescence","GEO(GSE235672), Abcam",Clinical phenotype,Overall Survival,Shorter survival,"clinical samples, mouse model",survivsl analysis,analysis,clinical data,"Consistent with our previous findings on intercellular communication, we observed co-localization of CEBPB, SPP1, Integrin αvβ1, and M2 macrophages in their spatial distribution (Figure 8G).
We discovered that inhibiting SPP1 reversed the tumor progression and extended survival times caused by the overexpression of CEBPB in vivo (Figure 8J-K), which was associated to change the number of SPP1/Integrin αvβ1/phosphorylated-Akt-positive M2 TAMs in the xenograft tumors (Figure 8L-M, Figure S16).
Clinically, simultaneous high expression of CEBPB, SPP1, and Integrin αvβ1 not only leads to a high enrichment of M2 TAMs in GBM tissues but also significantly shortens the lifespan of GBM patients (Figure 8N-O, Figure S15D-E). "
SL009,human,brain,brain,Brain cancer,Glioblastoma,Glioblastomas,Cellular neighbourhoods,overlap between exhausted T cells and HMOX1+ myeloid cells,"HMOX1+ myeloid cells, CD8+ T cells",35177622,T-cell dysfunction in the glioblastoma microenvironment is mediated by myeloid cells releasing interleukin-10,nature communication,2022,Spatial transcriptomics,10×Genomics,Biological phenotype,Immune Suppression,immunosuppressive,clinical samples,human neocortical GBM model,NA,"Protein, human model","spatially resolved and single-cell gene expression data of 45,615 immune cells from 12 tumor samples, that a subset of Interleukin-10-releasing HMOX1+ myeloid cells, spatially localizing to mesenchymal-like tumor regions, drive T-cell exhaustion and thus contribute to the immunosuppressive tumor microenvironment.
We found that myeloid cells from two clusters (aMΦ, bMΦ, Supplementary Fig. 5), characterized by the expression of tumor-associated macrophage genes (CD163, CCL4, APOE, and HLA-DRA) were strongly connected to the CD8+ exhausted and CD4+ Th1 T cell clusters.
To further validate potential interactions between the myeloid–lymphoid compartment, we isolated CD3+ IBA1+ (gene: CD3D and AIF1) doublets from our dataset, Fig. 5h.
When comparing the gene expression profile of our top connected cell pairs (Ligand cells: Myeloid cells; Receiver cells: T cells) with the CD3+ IBA1+ doublets, a strong expression of both CD163 and HMOX1 was observed, Fig. 5j underpinning the observation that physically connected cells mainly arise from our identified CD163+HMOX1+ myeloid subpopulation, Fig. 5k.
This was carried out by reconstructing the spatial juxtaposition, where we found HMOX1+ IBA1+ microglia were present in close proximity to a tumor (p < 0.023) and T cells (p < 0.001), compared to HMOX1− IBA1+ microglia, Fig. 6c. "
SL010,human,brain,brain,Brain cancer,Glioblastoma,Glioblastoma (GBM),Cellular neighbourhoods,"CAFs were enriched in the perivascular niche where glioblastoma stem cells (GSCs) reside, based on their proximity to endothelial cells","Cancer-associated fibroblasts (CAFs), Glioblastoma stem cells (GSCs), Endothelial cells",36856115,Single-cell RNA sequencing and spatial transcriptomics reveal cancer-associated fibroblasts in glioblastoma with protumoral effects,The Journal of Clinical Investigation,2023,Spatial transcriptomics,NA,Biological phenotype,Tumor Growth,Tumor growth,"clinical samples, mouse model",mouse models,NA,mouse,"Spatial transcriptomics from 16 patient glioblastomas confirmed CAF proximity to mesenchymal glioblastoma stem cells (GSCs), endothelial cells, and M2 macrophages.
Supplementing GSC-derived xenografts with CAFs enhanced in vivo tumor growth.
Based on our spatial transcriptomics results (Figure 2, E–H), we hypothesized that GSCs may recruit CAFs to the perivascular niche of GBM.
Including CAFs with neurospheres enabled tumor growth to reach end point in most mice, which did not occur without CAFs (P = 0.03; Figure 7A), revealing that the tumor-promoting effects of 
CAFs on GSCs that we noted in culture also occurred in vivo. "
SL011,human,brain,brain,Brain cancer,Glioblastoma,glioblastoma,Spatial niche,niches surrounding the blood vessels,"ECs and fibroblasts
immune cells, glial cells, and fibroblasts，PVM，mesenchymal and OPC-like cells",38805346,Spatial analysis of recurrent glioblastoma reveals perivascular niche organization,JCI Insight,2024,immunofluorescence,Olympus FV3000 Confocal Microscope,Clinical phenotype,Tumor Recurrence,recurrence,clinical samples,single-cell spatial transcriptomic,CosMx platform ,RNA,"-The most interesting was the organization of the niches surrounding the blood vessels in recurrent tumors. In these areas, niche 1, which is a vascular niche composed of ECs and fibroblasts, was surrounded by niche 7, enriched with immune cells, glial cells, and fibroblasts (Figure 5I). PVM cells of recurrent tumors were primarily found in this zone. These areas were also encapsulated by niches rich in mesenchymal and OPC-like cells (Figure 5H). No such structured organization was observed around vasculature of primary tumor samples.
-Of note, 2 different types of immune cells were associated with the blood vessels in recurrent tumor tissue: the perivascular macrophages (“PVM”), expressing CD68, CD14, CD74, and CD163, corresponding with CD163+ immunostaining, and the SPP1-, CCL7-, and CEACAM1-expressing cells (“Immune”)
-Recurrent samples were enriched in mesenchymal-like tumor cells (“MES”). We observed these MES cells arranging in spatial niches surrounding collagen-rimmed vessels (Figure 5H)."
SL012,mouse,breast,breast,Breast cancer,Breast cancer,breast cancer,Spatial niche,ST_2(‘proliferative’compartment) in four spatially distinct compartments within ER+ breast cancers.,"the MKI67+ cells (PNP, PPP, NPP and NNP) ",38282415,"Molecular features of luminal breast cancer defined
through spatial and single-cell transcriptomics",Clinical and Translational Medicine,2024,Spatial transcriptomics,10x Genomics,Clinical phenotype,Overall Survival,significantly shorter survival,clinical samples,survival analysis,analysis,clinical data,"· Patients in the high score group of ST_2, ST_5 and ST_7 signatures had significantly shorter survival, suggesting that these populations were potentially associated with more aggressive features of ER+ breast cancers. 
· High ST_0（oestrogen-responsive population） and ST_2 scores were associated with better and worse survival outcomes, respectively (Figure S21), the same as those observed in the METABRIC dataset (Figure 7A)
· The results from these analysessuggest that the spatially distinct ST_2 group (including MKI67+ cells) had more impact than ST_0（oestrogen-responsive population） on luminal cancer prognose"
SL013,human,breast,breast,Breast tumors,ER- breast tumors,ER- breast tumors,Cell co-localization,interaction between NOS2hi tumor cells and CD8+ T cells,NOS2hi tumor cells and CD8+ T cells,37169743,Interferon-gamma is quintessential for NOS2 and COX2 expression in ER- breast tumors that lead to poor outcome,Cell Death & Disease,2023,Hematoxylin and Eosin (H&E) and mIF staining,Leica Biosystems BOND RX Autostainer,Biological phenotype,Tumor Metastasis,metastasis,clinical samples,vitro scratch assay,"inverted microscope (EVOS, Life Technologies, Carlsbad, CA)",cell,"NOS2hi regions were near stromarestricted CD8+ T cells.NOS2hi areas exhibited small tumor clusters that appeared to break away from the primary lesion (satellitosis), indicative of metastatic niches.
These results suggest that the upregulation of NOS2/COX2 tumor expression within an inflammatory niche could generate phenotypes with increased metastatic potential.
These earlier observations suggest that increased tumor NOS2 expression and clustering would generate a flux of NO that enhances the metastatic potential of exposed cells within that niche."
SL014,human,Cervix,Cervix,Cervical cancer,Cervical squamous cell carcinoma,Cervical squamous cell carcinoma (CSCC),Cell co-localization,interaction between MP6 tmalignant squamous cells and CAF-MMP11 fibroblast cells,MP6 tmalignant squamous cells and CAF-MMP11 fibroblast cells,37985817,Multiomic analysis of cervical squamous cell carcinoma identifies cellular ecosystems with biological and clinical relevance,nature genetics,2023,Spatial transcriptome,unknow,Biological phenotype,Immune Suppression,Immunosuppression,clinical samples,cell culture,NA,cell,"CAF-MMP11 cells exhibited high levels of LRRC15 (Fig. 5f), whose presence was directly linked to the inhibitory effect on the antitumor immune response.
Fibroblasts neighboring MP6 tumor cells exhibited elevated immunosuppressive CAF signatures (Fig. 5g, left). Meanwhile, CytoSPACE revealed that fibroblast cells surrounding MP6, especially in the tumor–stroma border region, are predominantly CAF-MMP11.
Thus, TGFβ production and downstream signaling in MP6 tumors are at least partly mediated through FABP5.
Strikingly, the induction of TGFβ-inducible genes by the conditioned medium was found to be markedly decreased in ko-FABP5 cells (Fig. 7i). These results indicate that MP6 tumors produce FABP5-dependent TGFβ activity promoting CAF state transition to drive immune exclusion."
SL015,human,colon,colon,Colorectal cancer,Colorectal cancer,CRC,Spatial niche,tumor buds,budding cells,36669472,Multiplexed 3D atlas of state transitions and immune interaction in colorectal cancer,cell,2023,"H&E, cyclic immunofluorescence(CyCIF)",unknow,Biological phenotype,Tumor Invasion,"Invasion, EMT-like transitions",clinical samples," scRNA-seq,GeoMx transcriptomics"," inDrop,NanoString Technologies",RNA and Protein,"We conclude that EMT-like transitions and TB in CRC1 is characterized not by the formation of isolated spheres of cells, as first described by Weinberg and colleagues in tissue culture, but instead by the formation of large fibrillar structures that appear to be small buds when viewed in cross-section at their distal tips. Fibrils can invade into several different environments, including stroma and mucin, and we speculate that their formation is driven by a gradual (not abrupt) breakdown in cell adhesion associated with a graded EMT-like transition (Figure 5F)"
SL016,human,colon,colon,Colorectal cancer,Colorectal cancer,CRC,Tissue structure,TLS networks,"B cells (CD20+), T cells (CD8+, CD45RO+, FOXP3+), macrophages (CD68+, CD163+), myeloid cells (PDL1+)",36669472,Multiplexed 3D atlas of state transitions and immune interaction in colorectal cancer,cell,2023,"H&E, cyclic immunofluorescence(CyCIF)",unknow,Clinical phenotype,Drug Response,good prognosis and immune checkpoint inhibitor (ICI) responsiveness,clinical samples, cyclic immunofluorescence(CyCIF),unknow,Protein,"From these data, we conclude that our single 3D reconstruction of a TLS in CRC1 is a reasonable exemplar of our overall cohort in showing that: (1) TLSs form interconnected 3D networks rather than the isolated structures observed in 2D sections, (2) TLS networks within a single tumor can have different cellular compositions, and (3) variation in cell types and functional markers within a single large TLS network is graded, implying intra-TLS patterning and communication."
SL017,human,colon,colon,Colorectal cancer,Colorectal cancer,colorectal cancer,Cell co-localization,Interactions between MFAP5+ fibroblasts and C1QC+ macrophages,"MFAP5+ fibroblasts, C1QC+ macrophages",37344903,Interactions between MFAP5+fbroblasts and tumor-infltrating myeloid cells shape the malignant microenvironment of colorectal cancer,Journal of Translational Medicine,2023,"Spatial transcriptomics, multiplex immunohistochemistry (mIHC)","10x Genomics, Wuhan Servicebio Technology Co., Ltd",Clinical phenotype,Overall Survival,poor prognosis,clinical samples,survival analysis,analysis,clinical data,"We observed that MFAP5+fbro blasts mainly infiltrated fibroblast areas that were close to M2-phenotype macrophages (marked by CD68 and CD163) but opposite to anti-tumor T cells or B cells (Fig. 3C and Additional file 1: Fig. S5).
the mIHC assay confirmed the co-localization of MFAP5+fbroblasts and C1QC+macrophages within the tumor regions. In contrast, there were few C1QC+macrophages around the MFAP5+fbroblasts in normal tissues, suggesting that crosstalk between these cells mainly occurred in tumor tissues (Fig. 4H and Additional file 1: Fig. S8)
We assessed the clinical value of C1QC+macrophages in four independent CRC cohorts. We observed that patients with low infiltration of MFAP5+fbroblasts and high levels of C1QC+macrophages experienced better prognoses. In contrast, patients with high expression of both cell types demonstrated poor outcomes in the three cohorts (Fig. 4I).
we observed that compared with the MFAP5+ fibroblastshigh and C1QC+ macrophageshigh groups, patients with lower MFAP5+fbroblast infiltration and higher C1QC+macrophage infiltration demonstrated better prognoses (Additional file 1: Fig. S11). "
