SLID,species,tissue_class,tissue_type,main_cancer_type,cancer_type,cancer_type_detail,main_spatial_layer,spatial_layer,Cell_type_composition,PMID,Paper_Title,journal,year,technology_type_for_discovery,technology_platform_for_discovery,Phenotype_type,main_Phenotype_label,Phenotype_label,model_type,technology_type_for_validation,technology_platform_for_validation,evidence_type,Phenotype_evidence
SL018,human,colon,colon,Colorectal cancer,Colorectal cancer,Colorectal cancer (CRC),Tissue structure,an immune-excluded desmoplasic barrier,"GJA4+ fibroblasts, M2 macrophages",38833783,GJA4 expressed on cancer associated fibroblasts (CAFs)—A ‘promoter’ of the mesenchymal phenotype,Translational Oncology,2024,spatial transcriptomic,"the Beijing Institute of Genomics Chinese Academy of Sciences China National Center for Bioinformation (http://www.big.ac.cn/, accession number: VISDS000781 and VISDS000782)",Biological phenotype,Immune Exclude,immune exclude,clinical samples,Immunofluorescence,unknow,protein,"Score points for each cluster of GJA4+ fibroblast or M2 macrophage signatures estimated by ‘xCell’ algorithm highlighted clusters of GJA4+ fibroblasts and M2 macrophages co-localizing at the same point and wrapping around epithelial cells to prevent CD8+ T cell infiltration (Fig. 5E-F).
In addition, the signature score of GJA4+ fibroblasts and M2 macrophages showed significantly positive correlation (Fig. 5I-J, R = 0.342, P < 0.001; R = 0.230, P < 0.001).
Immunofluorescence labeling further demonstrated that GJA4+ fibroblasts mediated the above ‘immune-excluded’ phenomenon. We observed that CD8+ T cells infiltrated the tumor tissue periphery, and GJA4 appeared to hinder them entry into the central tumor area (Fig. 5M).
Taken together, our results suggest GJA4+ fibroblasts may act synergistically with M2 macrophages to limit immune cells infiltration into the tumor core by stimulating the formation of an immune-excluded desmoplasic barrier. "
SL019,human,colon,colon,Colorectal cancer,Colorectal cancer,colorectal cancer,Tissue structure,a structural boundary generated by Macro-SPP1 and Fib-APSN localized around the tumor ,"SPP1+ macrophage,APSN+ fibroblast and PLVAP + endothelial cells",36806082,Reconstruction of the tumor spatial microenvironment along the malignant-boundary-nonmalignant axis,nature communications,2023,Spatial transcriptomics,10×Genomics,Clinical phenotype,Immune Exclude,Worse prognosis and tumor immune exclusion,clinical samples,Survival analysis,analysis,cell,"There was a high fibroblast, macrophage, and endothelial cell component at the tumor boundary, suggestive of cellular composition commonalities in tumor boundaries.
We examined the expression of CD3-encoding genes of the IDC tissue and found consistency with the CD3 fluorescence (Supplementary Fig. 4k).This suggests the tumor boundary acts as a barrier, lymphocytes such as T and B cells are restricted from infiltrating into the malignant region, thus a microenvironment of immune exclusion is formed.
Macro-SPP1 and Fib-APSN are preferentially enriched in the tumor boundary, which exhibited stronginteractions with each other and significantly with tumor cells.
We examined the distribution of T cell infiltration and found that killer T cells (T-KLRB1) were significantly enriched outside malignant regionswhile exhausted T cells (T-HAVCR2) were enriched at the tumor boundary (Fig. 5i); the infiltration of these cells is limited to the malignant region.
we performed survival analysis and observed that high ieScore was associated with worse overall survival (log-rank test, p = 0.039) and progression-free survival (log-rank test, p = 0.04, Fig. 5k). "
SL020,human,colon,colon,Colorectal cancer,Colorectal cancer,Colorectal Cancer,Cell co-localization,CD74+PDL1+ Macrophages Interact with PD1+ CD8+ T Cells(coinfiltration),"CD74+PDL1+ Macrophages
PD1+ Cytotoxic and Proliferating CD8 T Cells",34197832,Immunogenomics of Colorectal Cancer Response to Checkpoint Blockade: Analysis of the KEYNOTE 177 Trial and Validation Cohorts,Gastroenterology,2021,IMC,NA,Clinical phenotype,Drug Response,durable benefit from immunotherapy,clinical samples,mIF,inForm (Akoya Biosciences),protein,#NAME?
SL021,Human,Gut,Colorectum,Colorectal cancer,Colorectal cancer,Colorectal Cancer,Cellular neighbourhoods,Desmoplastic structure formation,"FAP+ fibroblasts, SPP1+ macrophages",35365629,Single-cell and spatial analysis reveal interaction of FAP+ fibroblasts and SPP1+ macrophages in colorectal cancer,Nat Commun,2022,spatial transcriptome,10x Genomics,Clinical phenotype,Overall Survival,Shorter survival,clinical samples,H-score system in tissue microarray,NA,clinical data,"We found that the FAP+ fibroblasts and SPP1+ macrophages were the most highly correlated populations across all examined cohorts. Patients with both high FAP+ fibroblasts and SPP1+ macrophages exhibited the shortest PFS compared with the signature combination groups, suggesting that these two cell types can synergistically promote tumor progression.
Then, we assessed the protein expression levels by the H-score system in tissue microarray (TMA) of 78 CRC patients to identify FAP and SPP1 both specifically increased in tumor tissue compared with adjacent normal tissue (Fig. 5d, e) and found patients with high protein levels of FAP or SPP1 enrolled in this TMA cohort exhibited shorter OS"
SL022,human,Gut,Colorectum,Colorectal cancer,Colorectal cancer,colorectal cancer and colorectal polyp,Spatial niche,Treg-mregDC-lymphatic niche,Tregs and mregDCs,39029466,Lymphatic-localized Treg-mregDC crosstalk limits antigen trafficking and restrains anti-tumor immunity,Cancer Cell,2024,scRNA;immunofluorescence,"inDrops,BD Bioscience",Biological phenotype,Drug Response,impeding the initiation of antitumor adaptive immune responses,"clinical samples,mouse model", spatial transcriptomic,10x Genomics,"protein,mouse","These tdTomato-marked mregDCs were closely associated with Tregs in the peri-lymphatic region, forming what we now recognize as a Treg-mregDC-lymphatic niche (Figure 3B and Video S2).
Collectively, these findings suggest that the crosstalk between Tregs and mregDCs fosters a highly activated state in Tregs and thus enhances their suppressive functions within the TME.

Within this comprehensive examination, we identified a total of ten TCGA cohorts, particularly kidney renal clear cell carcinoma (KIRC) and rectum adenocarcinoma (READ), where individuals with lower expression levels of activated Treg gene signature showed substantial survival advantages compared to those bearing the actTreghigh mregDChigh signatures (Figures 7F andS8E)."
SL023,human,esophageal,esophageal,Esophageal cancer,Esophageal squamous cell carcinoma,esophageal squamous cell carcinoma (ESCC),Tissue structure,a fibrous barrier,α‑SMA+ CAFs and CD163+ MØs,372541.26,Spatial analysis of stromal signatures  identifes invasive front carcinoma-associated fbroblasts as suppressors of anti-tumor immune response in esophageal cancer,"Journal of Experimental &
Clinical Cancer Research",2023,IMC,unknow,Biological phenotype,Immune Infiltration,blocks tumor‑infltrating immune cells,clinical samples,Immunohistochemical,Panovue,protein,"the abundance of α-SMA+ CAFs correlated with CD163+ MØs, in addition, we observed significantly positive correlations among α-SMA+ CAFs, CD163+ MØs and antitumor immune cells (i.e. CTLA4, FOXP3, CD4 and CD8 T cells, Fig.  1E-G).
The histopathological features of tumor tissue with or without α-SMA+ CAFs in the leading-edge area were further characterized, and showed that the presence of α-SMA+ CAFs at the invasive front form a fibrous barrier with CD163+ MØs to hinder immunologic effector cell infiltration (such as granzyme B+ immune cells, CD4+and CD8+ T cells), whereas the absence of α-SMA+ CAFs in the leading-edge area was associated with high intratumoral immune infiltration"
SL024,human,gastric,gastric,Gastric cancer,Gastric cancer,gastric cancer (GC),Cell co-localization,LAMA‑CD44 crosstalk between tumor cells and B cells,"Tumor epithelial cells, B cells",39215354,Re-analysis of single cell and spatial transcriptomics data reveals B cell landscape in gastric cancer microenvironment and its potential crosstalk with tumor cells for clinical prognosis,Journal of Translational Medicine,2024,Spatial transcriptomics (ST),10×Genomics,Clinical phenotype,Overall Survival,Poor survival,clinical samples,Survival analysis,analysis,clinical data,"In order to further select reliable L/R pairs between tumor cells and B cells, we evaluated their expression levels in tissue slices using ST data analysis. Based on the expression and biological localization analysis of L/R pairs, we identified four pairs of L/R pairs (LAMA3/CD44, MDK/SDC1 (Fig.5F), CCL28/CCR10, and GDF/TGFBR2 (sFig.7A,B)) with high reliability between tumor cells and B cells and these L/Rs were also observed in tumor epithelial cells and B cells (Fig.5G, H).
Also, in two large immunotherapy cohorts (CheckMate (n=250), and IMvigor210 (n=298)), LAMA/CD44 pairs were associated with poor prognosis.
LAMA/CD44 pairs had a higher AUC value (average 0.7), indicated that the LAMA/CD44 axis might be a potential immunotherapy prediction marker for GC immunotherapy. LAMA/CD44 in the TCGA-STAD cohort was also associated with poor disease-free survival (DFS) (P=0.026), and in multiple immunotherapy cohorts, LAMA/CD44 pair was also associated with poor OS. "
SL025,human,gastric,gastric,Gastric cancer,Gastric cancer,gastric cancer (GC),Cell co-localization,LAMA‑CD44 crosstalk between tumor cells and B cells,"Tumor epithelial cells, B cells",39215354,Re-analysis of single cell and spatial transcriptomics data reveals B cell landscape in gastric cancer microenvironment and its potential crosstalk with tumor cells for clinical prognosis,Journal of Translational Medicine,2024,Spatial transcriptomics (ST),10×Genomics,Clinical phenotype,Drug Response,no response to immunotherapy,clinical samples,clinical data analysis,analysis,clinical data,"In order to further select reliable L/R pairs between tumor cells and B cells, we evaluated their expression levels in tissue slices using ST data analysis. Based on the expression and biological localization analysis of L/R pairs, we identified four pairs of L/R pairs (LAMA3/CD44, MDK/SDC1 (Fig.5F), CCL28/CCR10, and GDF/TGFBR2 (sFig.7A,B)) with high reliability between tumor cells and B cells and these L/Rs were also observed in tumor epithelial cells and B cells (Fig. 5G, H).
As results shown in Fig. 6G, high LAMA/CD44 score suggested higher levels of immune infiltrating cells and immune modulators, indicated that high LAMA/CD44 was a relatively immunosuppressive microenvironment.
Subsequently, in GSE7961 (P=0.067), GSE19860 (P=0.013), Check Mate cohorts (P=0.072), Nathanso cohorts (P=0.038), and IMvigor210 cohorts (P=0.016), compared to immunotherapy non-responders (NR), immunotherapy responders (R) had lower LAMA/CD44 scores (Fig.6H-M) "
SL026,human,gastric,gastric,Gastric cancer,Gastric cancer,gastric cancer (GC),Cellular neighbourhoods,The co-localization and crosstalk between GC cells and B cells,"IgA plasma cells, tumor epithelial cells",39215354,Re-analysis of single cell and spatial transcriptomics data reveals B cell landscape in gastric cancer microenvironment and its potential crosstalk with tumor cells for clinical prognosis,Journal of Translational Medicine,2024,Spatial transcriptomics (ST),10×Genomics,Clinical phenotype,Drug Response,immunotherapy,clinical samples,multiple immunofluorescence (mIF),unknow,protein,"The co-localization and crosstalk between GC cells and B cells significantly affect the efficacy of immunotherapy, and inhibiting the CCL28-CCR10 signal axis is a potential immunotherapy target for GC.
Therefore, we analyzed the cellular relationship between B cells and tumor cells in the GC microenvironment, and the results showed that CCL28 is mainly expressed by tumor cells, while CCR10 is mainly expressed in plasma cells as shown in Fig.2H, which might be one of the mechanisms underlying the abundance of IgA PCs in the GC microenvironment.
multiple immunofluorescence (mIF) also validated the CCL28-CCR10 axis difference between immune therapy responder (R) and non-responder (NR) (Fig.2I, sFig.2E).
Trough patient samples underwent immunotherapy, it was found that CCL28 mainly originated from tumor epithelial cells, while CCR10 and CD138 were co-located. At the same time, patients with high expression of CCL28 had more CD138+cells and a shorter survival time, while patients with low expression of CCL28 had a longer survival time. "
SL027,human,gastric，peritoneal,gastric，peritoneal,Gastric cancer,Gastric cancer,gastric cancer,Tissue structure,Immature Tertiary Lymphoid Structures (iTLS),"Macrophages, regulatory T cells (Tregs), CD4+ T naive cells",38955417,Mapping the complexity and diversity of tertiary lymphoid structures in primary and peritoneal metastatic gastric cancer,Journal for ImmunoTherapy of Cancer,2024,Spatial transcriptomics,GeoMx,Biological phenotype,Others,Antitumor effector,clinical samples,Immunohistochemistry,Akoya Biosciences,Protein,"TLSs in PM are immature and have immunosuppressive features.
These chemokines were not synonymously expressed. One cluster of mainly LA-expressed CCL2, CCL18, CCL19, and CCL21. A mixed cluster of mTLS and iTLS expressed CXCL13, CCL4, CCL5, CXCL10, and CXCL9, suggesting that these chemokines associate with distinct TLS states. Interestingly, these chemokines were exclusively expressed within CD45+ ROIs, and CCL19, CCL21 and CXCL13 even solely by TLS (online supplemental figure S2D).
Therefore, we analyzed the transcriptional programs in cancer cells (CK+ AOI; figure 2A) in tumors with mTLS and iTLS from both cohorts (figure 4G) and identified that cancer cells in tumors with mTLS have specifically enhanced expression of apoptosisrelated pathways. "
SL028,human,gastric，peritoneal,gastric，peritoneal,Gastric cancer,Gastric cancer,gastric cancer,Tissue structure,Mature Tertiary Lymphoid Structures (mTLS),"B memory cells, plasma cells, CD8+ T memory cells",38955417,Mapping the complexity and diversity of tertiary lymphoid structures in primary and peritoneal metastatic gastric cancer,Journal for ImmunoTherapy of Cancer,2024,Spatial transcriptomics,GeoMx,Biological phenotype,Immune Suppression,Immunosuppression,clinical samples,Immunohistochemistry,Akoya Biosciences,Protein,"This was associated with higher levels of tumor-infiltrating macrophages and Tregs and less plasma cells compared with tumors with mature TLS. Furthermore, mature TLSs were characterized by overexpression of antitumor immune pathways such as B cell-related pathways, MHC class II antigen presentation while immature TLS were associated with protumor pathways, including T cell exhaustion and enhancement of DNA repair pathways in the corresponding cancer.
These chemokines were not synonymously expressed. One cluster of mainly LA-expressed CCL2, CCL18, CCL19, and CCL21. A mixed cluster of mTLS and iTLS expressed CXCL13, CCL4, CCL5, CXCL10, and CXCL9, suggesting that these chemokines associate with distinct TLS states. Interestingly, these chemokines were exclusively expressed within CD45+ ROIs, and CCL19, CCL21 and CXCL13 even solely by TLS (online supplemental figure S2D).
Thereby we identified that tumors with mTLS were enriched with tumor-infiltrating plasma cells and CD8+ T memory cells (figure 3D).
Therefore, we analyzed the transcriptional programs in cancer cells (CK+ AOI; figure 2A) in tumors with mTLS and iTLS from both cohorts (figure 4G) and identified that cancer cells in tumors with mTLS have specifically enhanced expression of apoptosisrelated pathways. "
SL029,human,brain,hypothalamus,Esophageal cancer,Adamantinomatous craniopharyngioma,adamantinomatous craniopharyngioma (ACP),Cell co-localization,Colocalization of TAM_GPNMB and RHCG+ terminally differentiated epithelial cells,"GPNMB+ Tumor-associated macrophages (TAMs), RHCG+ epithelial cells",38906852,Multiomics integration-based immunological characterizations of adamantinomatous craniopharyngioma in relation to keratinization,Cell Death and Disease,2024,spatial transcriptomics,the Illumina NovaSeq6000 platform,Biological phenotype,Tumor Growth,Tumor growth,clinical samples,asmFISH,"Servicebio Company (Wuhan, China)",protein,"Using spatial transcriptomic data, we observed one kind of non-microglial derived TAM that highly expressed GPNMB close to the terminally differentiated epithelial cell characterized by RHCG, and this colocalization was verified by asmFISH. We also found the positive correlation of infiltration between these two cell types in datasets with larger cohort. According to intercellular communication analysis, we report a regulatory network that could facilitate the keratinization of RHCG+ epithelial cells, eventually causing tumour progression.
Considering the functional crosstalk between the TAM_GPNMB and the E_C4 cluster, we compared the signature scores of TAM_GPNMB/E_C4. The results underscored the colocalization of TAM_GPNMB and E_C4 in the same spatial spot (Fig. 5O, P and S8A). Moreover, there was a most significant positive correlation between the signature score of these two clusters (Fig. 5Q, R and S8B–F).
By asmFISH, we confirmed the close spatial relationship between these two types of subclusters near keratins
in ACP (Fig. 6A). As the spatial distribution demonstrated a high correlation between TAM_GPNMB and the E_C4 cluster, we calculated the Spearman correlations for the proportion of cell infiltrations evaluated by CIBERSORTX in a larger cohort from the Gene Expression Omnibus (2 datasets with 39 ACP samples). "
SL030,human,kidney,kidney epithelium,Others,Kidney injury,kidney injury,Spatial niche,cellular niches in areas of injury,adaptive epithelial (aEpi) cell types proximal tubule (PT) and thick ascending limb (TAL) subclasses,37468583,An atlas of healthy and injured cell states and niches in the human kidney,Nature,2023,Spatial Transcriptome,10x Genomics,Biological phenotype,Others,Tissue repair,clinical samples,3D multiplexed immunofluorescence imaging and label-free cytometry (3DTC),Leica,protein,"Stages and niches of epithelial repair
providing both validation and spatial co-localization of these cell types and states into niches of ongoing injury and repair."
SL031,human,kidney,kidney epithelium,Others,Kidney injury,kidney injury,Tissue structure,fibrotic regions,lymphoid (T cell) and myeloid (MAC-M2/MDC) cell types,37468583,An atlas of healthy and injured cell states and niches in the human kidney,Nature,2023,Spatial Transcriptome,10x Genomics,Biological phenotype,Immune Infiltration,inflammation,clinical samples,Slide-seq,Illumina NovaSeq 6000,RNA,These potentially fibrotic regions also showed diverse inflammation for both lymphoid (T cell) and myeloid (MAC-M2/MDC) cell types that co-localized around vessels
SL032,human,liver,liver,Hepatocellular carcinoma,Hepatocellular carcinoma,HCC,Spatial niche,Macrophage-coated tumor cluster (MCTC),"macrophages, tumor cells",38614095,Macrophage-coated tumor cluster aggravateshepatoma invasion and immunotherapy resistance via generating local immune deprivation,cell Reports Medicine,2024,"multispectral
immunofluorescence (mIF)",unknow,Clinical phenotype,Overall Survival,diminished recurrence-free survival and overall survival,clinical samples,mIF,unknow,protein,"Upon assessing MCTC structures in 253 HCC samples from two distinct TJMUCH cohorts, nearly one-third were classified as MCTC+ (51/133 in TJMUCH cohort I and 46/120 in TJMUCH cohort II). These patients exhibited markedly reduced RFS and OS in comparison to their MCTC counterparts (p < 0.05, Figure 1C). MCTCs were significantly linked to adverse RFS and OS via Cox univariate analysis and were further validated as an independent prognostic factor in multivariate models (p < 0.05, Table S2).
The distant metastasis rate of MCTC+ patients was significantly higher than those of MCTC- patients (Table S3). It is worth noting that the prognosis of MCTC+ patients was worse than MCTC- patients for both early- and advanced-stage HCC(Figure S2A)."
SL033,human,liver,liver,Hepatocellular carcinoma,Hepatocellular carcinoma,HCC,Spatial niche,Macrophage-coated tumor cluster (MCTC),"macrophages, tumor cells",38614095,Macrophage-coated tumor cluster aggravateshepatoma invasion and immunotherapy resistance via generating local immune deprivation,cell Reports Medicine,2024,"multispectral
immunofluorescence (mIF)",unknow,Clinical phenotype,Drug Response,poor response to ICI therapy,clinical samples,mIF,unknow,protein,"Through a comprehensive immunomodu latory gene signature analysis18 conducted on 64 HCC samples from TJMUCH cohort III, it was revealed that MCTC+ HCC samples had significantly lower immunomodulatory signature scores compared to MCTC- samples (Figure 2A). This suggested a potential poor response to ICI therapy in MCTC+ HCC.
Clinical data from 28 patients with HCC undergoing ICI therapy (TJMUCH cohort IV) showed a marked difference in the objective response rate between MCTC+ and MCTC- groups(28.57% vs. 76.19%, respectively) (Figure 2B), indicating ICI resistance in MCTC+ HCC."
SL034,human,liver,liver,Hepatocellular carcinoma,Hepatocellular carcinoma,HCC,Spatial niche,Macrophage-coated tumor cluster (MCTC),"macrophages, tumor cells",38614095,Macrophage-coated tumor cluster aggravateshepatoma invasion and immunotherapy resistance via generating local immune deprivation,cell Reports Medicine,2024,scRNA-seq,10x Genomics,Biological phenotype,Immune Suppression,immunosuppressive and pro-tumorigenic phenotype,clinical samples,mIF,unknow,protein,"These macrophages are implicated in oncogenesis through their roles in facilitating immune evasion, providing nutrients, and meeting the metabolic needs of cancer cells. Comparative analysis revealed a significant  upregulation of these TAM subsets in macrophages of MCTC+ HCC tissues pointing to their heightened pro-tumorigenic potential (Figure 4E).
These results suggested that macrophages in MCTC+ HCC exhibited a distinct immunosuppressive and pro-tumorigenic phenotype.
Additionally, our analysis extended to Tregs (marked by Foxp3) and T cells with an exhausted phenotype (marked by CD39) within TJMUCH cohort IV tissues, which play a significant role in modulating immune responses within the TME. The results demonstrated that these cells were markedly elevated in MCTC+ tissues and exhibited a positive correlation with the proportion of Trem2+ macrophages (Figures S4C–S4F).
The results implied that Trem2+ macrophages in MCTC+ tissues might trigger the immunosuppressive microenvironment and diminish the anti-tumor efficacy of cytotoxic T cells by inducing Treg amplification and T cell exhaustion."
SL035,human,liver,liver,Hepatocellular carcinoma,Hepatocellular carcinoma,hepatocellular carcinoma,Spatial niche,onco-fetal niche,"POSTN+ CAFs, FOLR2+ TAMs, PLVAP+ Ecs",38168935,Presence of onco-fetal neighborhoods in hepatocellular carcinoma is associated with relapse and response to immunotherapy,nature cancer,2023,Stereo-seq,MGI DNBSEQ-Tx sequencer,Biological phenotype,Tumor Recurrence,Relapse,clinical samples,RNAscope,"Advanced Cell 
Diagnostics",RNA,"In summary, our data suggest a model whereby onco-fetal cell types co-localize, forming a niche supporting their crosstalk and facilitating tumor cell escape from anti-tumor immunity, suggesting the importance of onco-fetal reprogramming in shaping HCC relapse."
SL036,human,liver,liver,Hepatocellular carcinoma,Hepatocellular carcinoma,Hepatocellular carcinoma (HCC),Tissue structure,a tumor immune barrier structure,"POSTN+ CAFs, CD8+ T cells",39067872,POSTN+ cancer-associated fibroblasts determine the efficacy of immunotherapy in hepatocellular carcinoma,Journal for Immuno Therapy of Cancer,2024,spatial transcriptomic,10x Genomics,Clinical phenotype,Drug Response,no response to ICB therapy,clinical samples,Multiplex immunohistochemistry (mIHC),unknow,protein,"To validate this finding, we assessed the correlation between the infiltration of POSTN+ CAFs and T-cell exclusion in three inde pendent cohorts downloaded from the Tumor Immune Dysfunction and Exclusion Database (http://tide.dfci. harvard.edu/) (figure 4B–D). Our findings revealed a significant positive correlation between the infiltration of POSTN+ CAFs and T cell exclusion.
Interestingly, our observations revealed that POSTN+ CAFs were responsible for excluding T cells from the malignant area within HCC tumor tissue sections(figure 4E)
Similar to the findings reported by Liu et al, POSTN+ CAFs formed a tumor immune barrier structure that excluded T cells in non-responders to ICB therapy but not in responders (figure 4F).
Furthermore, we performed mIHC staining to validate our findings. We observed significantly greater levels of POSTN+ CAFs with colocalization of POSTN and α-SMA protein expression in non-responders than in responders. Importantly, the colocalization of POSTN+ α-SMA+ CAFs correlated with the exclusion of CD8+ cells in non-responders (figure 4J), suggesting potential crosstalk between POSTN+ CAFs and CD8+ T cells associated with immunotherapy efficacy."
