SLID,species,tissue_class,tissue_type,main_cancer_type,cancer_type,cancer_type_detail,main_spatial_layer,spatial_layer,Cell_type_composition,PMID,Paper_Title,journal,year,technology_type_for_discovery,technology_platform_for_discovery,Phenotype_type,main_Phenotype_label,Phenotype_label,model_type,technology_type_for_validation,technology_platform_for_validation,evidence_type,Phenotype_evidence
SL037,human,liver,liver,Hepatocellular carcinoma,Hepatocellular carcinoma,Hepatocellular carcinoma (HCC),Cell co-localization,Colocalization between POSTN+ CAFs and SPP1+ macrophages,"POSTN+ CAFs, SPP1+ macrophages",39067872,POSTN+ cancer-associated fibroblasts determine the efficacy of immunotherapy in hepatocellular carcinoma,Journal for Immuno Therapy of Cancer,2024,single cell RNA,GEO,Biological phenotype,Immune Suppression,immunosuppressive,clinical samples,Multiplex immunohistochemistry (mIHC),unknow,protein,"In addition, the protein encoded by IL-6 bound to the receptors IL-6R, IL6ST, and THBD expressed on SPP1+ macrophages (figure 5G), while SPP1+ macrophages expressed high levels of IL-6R (figure 5H), suggesting that POSTN+ CAFs and SPP1+ macrophages may regulate the formation of an immunosuppressive environment via the IL-6/IL-6R axis.
We observed that HCC patients with high levels of POSTN+ CAFs and SPP1+ macrophages had the shortest OS (figure 6A), indicating synergistic promotion of tumor progression by these two cell types.
We overexpressed POSTN in CAFs and found that the ability of these cells to recruit macrophages was significantly greater than that of control CAFs (figure 6B,C). This recruitment phenomenon was also observed in HCC patient tissues (figure 6D).
Consistent with our previous findings, our mIHC results of HCC patient tissues revealed that IL-6 was mainly localized in POSTN+ CAFs, IL-6R was mainly localized in SPP1+ macrophages and that SPP1+ macrophages were also concentrated in the same region as POSTN+ CAFs (figure 6H). "
SL038,human,liver,liver,Hepatocellular carcinoma,Hepatocellular carcinoma,Hepatocellular carcinoma (HCC),Cell co-localization,Colocalization between POSTN+ CAFs and SPP1+ macrophages,"POSTN+ CAFs, SPP1+ macrophages",39067872,POSTN+ cancer-associated fibroblasts determine the efficacy of immunotherapy in hepatocellular carcinoma,Journal for Immuno Therapy of Cancer,2024,spatial transcriptomic,10x Genomics,Clinical phenotype,Drug Response,immunotherapy resistance,clinical samples,Multiplex immunohistochemistry (mIHC),unknow,protein,"The analysis of survival data from the IMvigor210 dataset revealed that patients treated with anti-PD-L1 therapy who had high infiltration of POSTN+ CAFs or SPP1 macrophages exhibited worse OS than those without these features (figure 7A).
Interestingly, we observed stronger spatial colocalization between POSTN+ CAFs and SPP1+ macrophages in non-responders than in responders (figure 7D).
Similarly, mIHC staining revealed that non responders exhibited greater infiltration of POSTN+ CAFs or SPP1+ macrophages than responders (online supplemental figure S9). Bayespace-enhanced spatial data showed that most POSTN+ CAFs and SPP1+ macrophages were colocalized in the same region, whereas T cells or B cells were excluded from the tumor core (figure 7E) "
SL039,human,liver,liver,Hepatocellular carcinoma,Hepatocellular carcinoma,Hepatocellular carcinoma (HCC),Spatial niche,Immune Infiltration Enrichment (IIE) region with high CCL19 and CCL21,"T cells (CD3+), B cells (CD20+)",35673582,Spatial maps of hepatocellular carcinoma transcriptomes reveal spatial expression patterns in tumor immune microenvironment,Theranostics,2022,flow cytometry,NA,Biological phenotype,Tumor Growth,inhibit the growth of HCC,clinical samples,Immunofluorescence,NA,protein,"Flow cytometric analyses of tumor xenografts revealed a higher proportion of CD3 + cells and CD20 + cells in the oe-AAV group than in the control group (Figure 7G-H), and tissue immunofluorescence results confirmed significantly higher infiltration of CD3 + T cells and CD20 + B cells in the oe-AAV group (Figure 7I).
Taken together, these observations indicate that CCL19 and CCL21 inhibit the growth of HCC by enhancing the infiltration of tumor-infiltrating T cells and B cells. Thus, overexpression of Ccl19/Ccl21a AAV may be used as a novel strategy for immunotherapy of HCC, but further analysis is essential. "
SL040,human,liver,liver,Hepatocellular carcinoma,Hepatocellular carcinoma,Hepatocellular carcinoma (HCC),Spatial niche,F5-CAF niches associated with immune-excluded regions enriched for M2 macrophages,"F5-CAF, M2 macrophages",39138551,Spatial multiomics reveals a subpopulation of fbroblasts associated with cancer stemness in human hepatocellular carcinoma,Genome Medicine,2024,Spatial transcriptomics,10X Genomics,Biological phenotype,Immune Suppression,Immunosuppression,clinical samples,multiplexed immunofuorescence (mIF),"PerkinElmer, 
Waltham, USA",protein,"For 8 HCC patients, F5-CAFs had a higher M2 macrophage score around them both in the tumor and at the interface (Fig. 5C).
we confirmed that more interactions between F5-CAF and M2 macrophages were detected compared with other fibroblasts, included CXCL12: CXCR4; LGALS9: COLEC12/ HAVCR2; ICAM1: aMb2 complex/ aXb2 complex (Additional fle2: Fig. S5E)
In the above mIF HCC samples, many F5-CAFs co-localized with CD14+CD206+ M2 macrophages in the interface (Additional fle2: Fig. S5F), which may be related to the expression trend of PD-L1 that we previously observed (Additional fle2: Fig. S4G).
Taken together, these results suggest that F5-CAFs may be associated with M2 macrophages and the immunosuppressive TME in HCC patients. "
SL041,mouse,liver,liver,Hepatocellular carcinoma,Hepatocellular carcinoma,HCC,Cellular neighbourhoods,zones of three-way interaction," adaptive immune cells, innate immune cells, and cC3+ hepatocytes",38355725,Innate and adaptive immune cell interaction drives inflammasome activation and hepatocyte apoptosis in murine liver injury from immune checkpoint inhibitors,Cell Death & Disease,2024,IMC,NA,Biological phenotype,Drug Response,hepatocyte death in ILICI,clinical samples,mouse models,NA,mouse,"CD8 depletion by itself did not cause any liver injury or elevated liver enzymes (not shown), and confirmed depletion by FACS (Fig. 8B). Interestingly, CD8 depletion significantly protected against liver injury
These findings suggest that CD8 + T-cells are principal effectors of liver injury and cell death in ILICI.
We were able to observe zones of three-way interaction between adaptive immune cells, innate immune cells, and cC3+ hepatocytes, evidence that the interplay of adaptive and innate immunity plays a significant role in hepatocyte death in ILICI."
SL042,Human,Lung,Lung,Lung cancer,Non small cell lung cancer,NSCLC,Cell co-localization,POSTN+CAFs were in close localization with SPP1+ macrophages,"POSTN+CAFs, SPP1+ macrophages",38115703,Single-cell and spatial transcriptomics reveal POSTN+ cancer-associated fibroblasts correlated with immune suppression and tumour progression in non-small cell lung cancer.,Clin Transl Med,2023,Spatial transcriptome,Stereo-seq,Biological phenotype,Immune Suppression,Immunosuppression,clinical samples,mIHC,unknow,protein,Stereo-seq and mIHC demonstrated that POSTN+CAFs were in close localization with SPP1+ macrophages and were associated with the exhausted phenotype and lower infiltration of T cells
SL043,Human,Lung,Lung,Lung cancer,Non small cell lung cancer,NSCLC,Cellular neighbourhoods,Surrounding tumour nests,"POSTN+CAFs, T cells, Cancer cell",38115703,Single-cell and spatial transcriptomics reveal POSTN+ cancer-associated fibroblasts correlated with immune suppression and tumour progression in non-small cell lung cancer.,Clin Transl Med,2023,Spatial transcriptome,Stereo-seq,Biological phenotype,Immune Infiltration,Lower infiltration of T cells,clinical samples,mIHC,unknow,protein,"We found that POSTN+CAFs tended to encircle the tumour nests and infiltrated CD4+T cells and CD8+T cells located mostly in the stromal regions formed by multi-layers of POSTN+CAFs.
For example, in 10 POSTN-high tumour regions selected from a sample, seven of 10 (70%) regions had POSTN+ CAFs surrounding tumour nests, which might impede the infiltration of T cells, while tumour regions without POSTN+ CAFs had higher infiltration of T cells into the tumour bed"
SL044,human,Lung,Lung,Lung cancer,Lung cancer,lung cancer,Spatial niche,Spatial niches of T cells and macrophages in immune-hot adenocarcinomas,"T cells, Macrophages",38581685,Spatial Architecture of Myeloid and T Cells Orchestrates Immune Evasion and Clinical Outcome in Lung Cancer,cancer discovery,2024,imc,unknow,Biological phenotype,Drug Response,favorable immune response,clinical samples,"Wwhole-exome sequencing, RNA-seq data",unknow,RNA,"In immune-hot adenocarcinomas, spatial niches of T cells  and macrophages increased with clonal neoantigen burden, whereas such an increase was observed for niches of plasma and B cells in immune-excluded squamous cell carcinomas (LUSC).
In LUAD, clonal neoantigen burden was associated with community C6:macrophages and T cells (linear mixed-effects model, LME P   0.04), a community enriched in TS:TILMΦ high TMEs and depleted in TS:Immune low TMEs (Fig. 3A–C).
We next sought to establish the spatial immune context associated with HLA LOH and other somatic disruptions to HLA class I APM genes, hereafter referred to as class I/APM disruption (Methods). In LUAD, tumor regions with class I/APM disruption had increased densities of communities C6:macrophages and T cells and C7:macrophage enriched (LME P   0.001, LME P  0.023; Supplementary Fig. S6D)."
SL045,human,Lung,Lung,Lung cancer,Lung cancer,lung cancer,Spatial niche,niches of plasma and B cell,"plasma, B cell",38581685,Spatial Architecture of Myeloid and T Cells Orchestrates Immune Evasion and Clinical Outcome in Lung Cancer,cancer discovery,2024,imc,unknow,Biological phenotype,Drug Response,favorable immune response,clinical samples,"WES, and RNA-seq data",unknow,RNA,"whereas such an increase was observed for niches of plasma and B cells in immune-excluded squamous cell carcinomas (LUSC).
In both LUAD and LUSC, densities of the community C9:B cells and plasma cells and plasma cells, when tested separately, were associated with a high tumor mutational burden (TMB).
In LUSC, the burden of expressed clonal and total neoantigens predicted to bind intact HLA alleles was correlated withC9:B cells and plasma cells (LME P  0.03), a community enriched in T:TILMΦ excluded TMEs and depleted in TS:Neutrophil high TMEs (Fig. 3A, B, and D).
Both B cells and plasma cells were enriched in community C9:B cells and plasma cells, but only stroma-localized plasma cell densities were significantly correlated with clonal and total neoantigen burden in LUSC (Supplementary Figs. S3F and S6A). This spatial analysis reveals that plasma cells and the community in which they reside are associated not only with high TMB but also with the burden of clonal and total neoantigens in early-stage LUSC."
SL046,human,Lung,Lung,Lung cancer,Lung cancer,lung cancer,Tissue structure,Fibroblast barriers in immune-low TMEs,"Fibroblasts, CD8 T cells",38581685,Spatial Architecture of Myeloid and T Cells Orchestrates Immune Evasion and Clinical Outcome in Lung Cancer,cancer discovery,2024,imc,unknow,Biological phenotype,Immune Suppression,Immunosuppression,clinical samples,imc,unknow,protein,"Collectively, these results suggest that peritumoral αSMA+ fibroblasts may represent a feature of early-stage NSCLC TMEs  with overall low levels of immune infiltration and a putative  physical barrier to CD8 T-cell and tumor cell engagement.
Immune-low TMEs were associated with fibroblast barriers to immune infiltration."
SL047,human,Lung,Lung,Lung cancer,Lung cancer,lung cancer,Spatial niche,High tumor-associated neutrophil (TAN) infiltration,"Tumor-associated neutrophils, Sparse lymphocytes",38581685,Spatial Architecture of Myeloid and T Cells Orchestrates Immune Evasion and Clinical Outcome in Lung Cancer,cancer discovery,2024,imc,unknow,Clinical phenotype,Tumor Metastasis,metastasis or relapse,clinical samples,"WES, and RNA-seq data",unknow,RNA,"The fourth archetype, characterized by sparse lymphocytes and high tumor-associated neutrophil (TAN) infiltration, had tumor cells spatially separated from vasculature and exhibited low spatial intratumor heterogeneity.
Tumors with high TAN infiltration had low spatial heterogeneity and a high risk of metastasis or relapse in 
NSCLC independent of stage, necrosis, and other clinical variables."
SL048,human,lung,lung,Lung cancer,Non small cell lung cancer, NSCLC,Spatial niche,Stem-immunity hubs,"TCF7+PD-1+CD8+ T cells, CCR7+LAMP3+ dendritic cells (mreg DCs), CXCL10+ macrophages, CCL19+ fibroblasts",38503922,Human lung cancer harbors spatially organized stem-immunity hubs associated with response to immunotherapy,nature immunology,2024,RNA smFISH/IF,RNAscope HiPlex v2 assay,Clinical phenotype,Drug Response,Responsive to immunotherapy,clinical samples,multiplexed error-robust FISH (MERFISH),"Vizgen, 10000001",protein,"Critically, we discovered the stem-immunity hub, a subtype of immunity hub strongly associated with favorable PD-1-blockade outcome."
SL049,human,lung,lung,Lung cancer,Non small cell lung cancer,non-small cell lung cancer,Cell co-localization,Co-location of CD14+APOE+ cells and MMP7+ tumor cells,"CD14+APOE+ macrophages, MMP7+ tumor cells",39187937,The co-location of CD14+APOE+ cells and MMP7+ tumour cells contributed to worse immunotherapy response in non-small cell lung cancer,clinical and translational medicine,2024,"Bulk RNA-seq, single-cell RNA-seq","RNeasy FFPE Kit (Qiagen); GEO(GSE148071, GSE127465 and GSE131907)",Clinical phenotype,Drug Response,worse therapeutic outcomes,clinical samples,multiplex immunofluorescence,Akoya’s 4-Colour Multiple IHC Kit.,protein,"The connection between MMP7 and CD14 was 0.2, whereas the correlation between MMP7 and APOE was 0.47. This suggests that MMP7 is more closely linked to the APOE+ subset of CD14+ cells (Figure 5A,B).
Our findings align with the transcriptomics study, as we detected the presence of MMP7+ tumour cells and CD14+APOE+ cells in the NSCLC tumour region (Figure 5C). 
Notably, CD14+APOE+ cells were predominantly located in areas with high MMP7+ tumour cells, suggesting a strong colocalisation pattern between MMP7+ tumour cells and CD14+APOE+ cells (Figure 5D).
The expression of MMP7 in tumour cells and APOE in myeloid cells was higher in non-responder (NR) patients compared to responders (R) (Figure 5E).
MMP7 and APOE were both more enriched in NR in patients treated with immunotherapy (Figure 6F,G).
We found that patients with higher levels of MMP7 or APOE had significantly worse therapeutic outcomes (Figure 6H,I). "
SL050,human,lung,lung,Lung cancer,Lung adenocarcinoma,lung adenocarcinoma(LUAD),Cellular neighbourhoods,"tumor-invaded Tumor-draining lymph nodes 
(TDLNs+) (polarized TDLN+ and scattered TDLN+)","CD45 immune cells, including T-cells and B-cells. 
Immunosuppressive DC cells and macrophage M2 cells.
PD-1+ CD8+ T cells",39080406,"Prognostic patterns in invasion lymph nodes of lung adenocarcinoma 
reveal distinct tumor microenvironments",npj Precision Oncology,2024,NanoString nCounter 289 Panel,"NanoString technologies 
nCounter platform",Biological phenotype,Others, Vascular structure was complete or deformed and irregular,clinical samples,IMC,NA,protein," Furthermore, a positive correlation was found between a higher angiogenesis score and the scattered pattern, while a lower immune score was noted for several immune-related parameters, including total TILs, T-cell markers, and T-effector score (Fig. 5B).
Additionally, the vascular structure was complete, with antigen-specific PD-1+ CD8+ T cells visible within the CD31+ vasculature (the polarized pattern). 
furthermore, disorderly arrangement of PDPN+ fibroblasts and CD68+macrophages was observed (especially in the scattered pattern), and vasculature was deformed and irregular (especially in the scattered pattern), which consistent with what NanoString panel observed (Figs. 5B, D and 6A, B)."
SL051,human,lympha,lympha,Others,Classic Hodgkin lymphoma, relapsed or refractory classic Hodgkin lymphoma(r/r CHL),Spatial niche," unique architecture defined by CXCR5+ HRS cells and their strong spatial relationship with
CXCL131 macrophages","CXCR5+ HRS cells, CXCL13+ macrophages",38113419,Spatially Resolved Tumor Microenvironment Predicts Treatment Outcomes in Relapsed/Refractory Hodgkin Lymphoma,American Society of Clinical Oncology,2023,a flow cytometry-based cell sorting;Single cell RNA sequencing,"Twist Bioscience; Illumina 
Nextseq550",Biological phenotype,Tumor Recurrence,Relapsed/Refractory,clinical samples, imaging mass cytometry (IMC);multicolor immunofluorescence (MC-IF),unknow,protein,"Therefore, we additionally performed scRNA-seq on CHL samples with enrichment of the HRS cell population by cell sorting (Data Supplement, Appendix Figs A5 and A9). Using the cell-to-cell communication tool, Cell Chat,21 we predicted CXCR5-CXCL13 interaction between CXCR51 HRS cells and CXCL131 macrophages (Fig 3A). This significant interaction was also validated by the alternative iTALK method22 (Fig 3B).
Therefore, to further describe the spatial relationship between CXCR51 HRS cells and CXCL131 macrophages, we applied MC-IF to the discovery cohort TMA that was used for IMC. Consistent with the results of the scRNA-seq-based cell-to-cell interaction prediction, we observed a strong positive correlation of the abundance of CXCR51 HRS cells with CXCL131 macrophages in the MC-IF data (Fig 3C).
We identified the interaction of CXCR51 HRS cells with ligand-expressing CXCL131 macrophages as a prominent crosstalk axis in relapsed CHL."
SL052,human,mucosa,mucisa,Others,Head and neck squamous cell carcinoma,head and neck squamous cell carcinoma (HNSCC),Cellular neighbourhoods,cDC1-CD8+ T cell clusters,"Type 1 conventional dendritic cells (cDC1),CD8+ T cells",37451271,A distinct stimulatory cDC1 subpopulation amplifies CD8+ T cell responses in tumors for protective anti-cancer immunity,Cancer Cell,2023, immunofluorescence,unknow,Clinical phenotype,Overall Survival,positively associated with progression-free patient survival,clinical samples,survival analysis,analysis,clinical data,"This prompted us to assess whether these observations were related to patient outcome for our HNSCC cohort. We found that the presence of intratumoral clusters between MHCIIhiCCR7neg cDC1 and CD8+ T cells was positively associated with progression-free patient survival (Figures 8E and 8F), arguing that the interplay between MHCIIhiCCR7neg cDC1 and CD8+ T cells in tumors has favorable consequences for anti-cancer immunity."
SL053,Human,Oral,Oral,Others,Oral squamous cell carcinoma ,Oral squamous cell carcinoma ,Tissue structure,TLS,"B cells, T/NK cells, macrophages, dendritic cells, other myeloid cells",38229179,Spatial Transcriptomic and Metabolomic Landscapes of Oral Submucous Fibrosis-Derived Oral Squamous Cell Carcinoma and its Tumor Microenvironment,Adv Sci,2024,Spatial transcriptome,10× Genomics,Biological phenotype,Immune Infiltration,immune cell infiltration,clinical samples,mIHC,Abiowell,protein,"By integrating ST and SM data, we found that various types of immune cells exhibit characteristics of local infiltration in the adjacent Stroma region of the tumor. These immune cells often form TLSs with B cells or T/NK cells as the core, which contributes to immune response"
SL054,human,Ovarian,Ovarian,Ovarian cancer,Ovarian clear cell carcinoma,Ovarian clear cell carcinoma (OCCC),Spatial niche,HIF-1a-induced cancer cells reside near CAFs,"HIF-1α-positive cancer cell, myofibroblastic CAFs(myCAFs)",38670097,Targeting PDGF signaling of cancer-associated fibroblasts blocks feedback activation of HIF-1αand tumor progression of clear cell ovarian cancer,Cell Reports Medicine,2024,"spatial transcriptomics, Immunofluorescence","10X Genomics, Akoya Biosciences",Clinical phenotype,Drug Response,Chemoresistance,"clinical samples, mouse model","co-culture, mouse model","NA, Japan Crea","cell,mouse","Consistent with this, we found that the tissue distribution of cancer cells and CAFs depicted by Visium analyses corresponded approximately to the cancer cell- or CAF-dominated regions visualized by H&E staining (Figures 3A and S3A).
We observed that HIF-1a-positive cancer cells in chemoresistant tumors frequently localized near a-SMA-positive cells (Figures 3H and S4D).
These data suggest that localization of HIF-1a-induced cancer cells near CAF is a hallmark of chemoresistant OCCC.
These data strongly suggest that interactions between cancer cells and CAFs lead to formation of a chemoresistant niche in OCCC.
We find that a chemoresistant OCCC subpopulation with elevated HIF activity localizes mainly in areas populated by cancer-associated fibroblasts (CAFs) with a myofibroblastic phenotype, which is corroborated by quantitative immunostaining.
Indeed, we observed a marked reduction in a fraction of HIF-1a-positive cancer cells (Figures 7G and 7H) as well as a-SMA-positive CAFs (Figure S8E) after treatment."
SL055,human,Pancreas,Pancreas,Pancreatic cancer,Pancreatic ductal adenocarcinoma,Pancreatic ductal adenocarcinoma,Cell co-localization,Co-localization of SPP1+ APOE+ tumor-associated macrophages (TAM) and CTHRC1+ GREM1+ cancer-associated myofbroblasts (myCAF),"CTHRC1+GREM1+ myCAF, SPP1+APOE+ TAM",39075108,CTHRC1+ fbroblasts and SPP1+ macrophages synergistically contribute to pro tumorigenic tumor microenvironment in pancreatic ductal adenocarcinoma,scientific reports,2024,Single-cell RNA-seq,10x Genomics,Clinical phenotype,Overall Survival,worse prognosis,clinical samples,Spatial transcriptomics,10X Genomics,clinical data,"Survival analysis of CTHRC1 and SPP1 gene expression in PAAD demonstrated that patients with high expression of these genes led to worse survival (Fig. 5c), demonstrating the pro-tumor functions of these genes in the clinical context. Furthermore, the combined gene signature of both groups also resulted in 
worse prognosis for patients, as well as being enriched in tumor populations (Fig. 5c, d).
These results highlight the pro-tumorigenic and positive correlation of CTHRC1+GREM1+ myCAF and SPP1+APOE+ TAM in the TME in single-cell resolution. Next, we aimed to demonstrate their relationship using spatial transcriptomics, amplifying research significance if found to be consistent with single cell transcriptomics.
Since all three groups of fibroblasts, macrophages, and tumor cells were identified in close proximity to each other (Fig.6a), we then quantitatively visualized these spatial localizations with a proximity enrichment heatmap (Fig.6e), showing that CTHRC1+GREM1+ myCAF were only in relationship to SPP1+ TAM and tumor cells, while SPP1+TAM were in close proximity to tumor cells 
and also to immune cells. "
SL056,human,Pancreas,Pancreas,Pancreatic cancer,Pancreatic ductal adenocarcinoma,pancreatic ductal adenocarcinoma (PDAC),Cellular neighbourhoods,CD8+ T-cells are spatially excluded from cellular neighborhoods comprising tumor-cell Cxcl1 and CXCR2+ PMN-MDSCs,CD8+ T-cells，epithelial/tumor-cell (PanCK+)，PMN-MDSC（CXCR2+ neutrophilic myeloid-derived suppressor cells） (CD15+CXCR2+),36946782,Cell-autonomous Cxcl1 sustains tolerogenic circuitries and stromal inflammation via neutrophil-derived TNF in pancreatic cancer ,Cancer Discov,2023,IMC, Hyperion system (Fluidigm Inc.),Biological phenotype,Immune Suppression,Immunosuppression,mouse model,"mouse models（1.Cxcl1 genetically silenced 2.transgenic CD8α−/− or in C57/BL6 mice treated with CD8
+ T-cell-depleting antibodies ）",NA,mouse,"·Coupled with reduced tumor growth kinetics in subcutaneous KPC-Cxcl1KO tumors (n=5, Supplementary Fig. S5B), there was dramatic reduction in primary tumor weights (n=20, P<0.0001; Fig. 3A) and metastatic outgrowth (Supplementary Fig. S5C–D), as well as significant improvement in overall survival (n=15, median 48 vs. 21 days; P<0.0001, Fig. 3B), in orthotopically-injected KPC-Cxcl1 KO compared with KPCEV tumor-bearing mice.
·Monitoring of in vivo tumor growth dynamics using real-time ultrasound (Fig. 3J) revealed significantly reduced latency of KPC-Cxcl1 KO-mediated tumor control in transgenic CD8α−/− and anti-CD8-treated mice compared with vehicle-treated KPCCxcl1KO mice.
·Therefore, silencing of cell-intrinsic Cxcl1 overcomes T-cell exclusion and restrains tumor growth in a CD8+ T-cell-dependent manner in vivo"
